"ID","gender","bodyweight","age","weightlifted"
"subj236","female",80.8,22.68,117.6
"subj237","male",106.3,29.38,177.6
"subj238","female",81.2,28.25,116.6
"subj239","female",89.3,21.78,116.1
"subj240","male",111.1,25.54,180.4
"subj241","male",111,31.46,172.4
"subj242","female",63.5,24,109.1
"subj243","male",92.2,31.85,162.4
"subj244","female",61.8,23.87,102.9
"subj245","male",99.3,32.4,172.6
"subj246","male",120.4,28.45,184.8
"subj247","female",89.3,33.46,120.1
"subj248","male",120.7,16.6,182.4
"subj249","male",97.8,39.99,161.9
"subj250","female",82.9,34.01,113.8
"subj251","male",112,29.22,176.8
"subj252","female",101.9,22.92,122.4
"subj253","female",83.5,37.64,114.2
"subj254","male",121.3,26.87,183.1
"subj255","female",72.8,30.06,112.7
"subj256","female",110.3,29.19,121.2
"subj257","female",72,32.79,112.2
"subj258","male",105.2,27.55,171
"subj259","female",89.8,31.92,112
"subj260","female",93.7,27.37,116.3
"subj261","female",72.3,21.11,110.1
"subj262","female",88.2,30.04,117.1
"subj263","male",114,27.01,181.1
"subj264","male",115.6,28.15,182
"subj265","male",110,20.17,176.4
"subj266","female",91,30.9,119.1
"subj267","male",103.9,33.72,176.7
"subj268","female",99.5,17.59,117.5
"subj269","female",95.8,22.68,118.8
"subj270","female",73.3,23.51,107.8
"subj271","male",107.5,32.17,173.8
"subj272","male",109.2,27.7,177.7
"subj273","male",110.3,27.89,176
"subj274","male",105.4,28.32,170.8
